replay_id,time_sec,y_true,y_pred,y_prob
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,375.0,1,1,0.5626426935195923
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,390.0,1,1,0.5471692681312561
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,405.0,1,1,0.578999936580658
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,420.0,1,1,0.5713433027267456
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,435.0,1,1,0.536871612071991
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,480.0,1,0,0.488604873418808
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,495.0,1,1,0.5204147696495056
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,510.0,1,1,0.5219184756278992
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,540.0,1,1,0.5287802815437317
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,555.0,1,1,0.6226750016212463
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,585.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,645.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,690.0,1,1,0.6143345236778259
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,705.0,1,1,0.578135073184967
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,735.0,1,1,0.6485255360603333
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,750.0,1,1,0.6269930005073547
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,765.0,1,1,0.6269930005073547
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,810.0,1,1,0.5905600190162659
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,825.0,1,1,0.5477378964424133
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,840.0,1,1,0.6339472532272339
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,870.0,1,1,0.6142048835754395
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,900.0,1,1,0.6205350160598755
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,915.0,1,1,0.6269930005073547
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,930.0,1,1,0.6106662154197693
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,945.0,1,1,0.6205350160598755
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,960.0,1,1,0.6142048835754395
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,975.0,1,1,0.6339472532272339
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,990.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1005.0,1,1,0.6339472532272339
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1020.0,1,1,0.6339472532272339
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1050.0,1,1,0.6339472532272339
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1095.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1110.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1140.0,1,1,0.5127149820327759
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1155.0,1,1,0.6275381445884705
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1215.0,1,1,0.5566921830177307
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1245.0,1,1,0.5792559385299683
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1260.0,1,1,0.5956219434738159
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1305.0,1,1,0.6205350160598755
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,1320.0,1,1,0.5600321292877197
fe38e02632c09344452066e1e06531f7.SC2Replay,135.0,1,1,0.5581059455871582
fe38e02632c09344452066e1e06531f7.SC2Replay,165.0,1,1,0.5989123582839966
fe38e02632c09344452066e1e06531f7.SC2Replay,180.0,1,1,0.5581059455871582
fe38e02632c09344452066e1e06531f7.SC2Replay,195.0,1,1,0.5521302223205566
fe38e02632c09344452066e1e06531f7.SC2Replay,210.0,1,1,0.5582818984985352
fe38e02632c09344452066e1e06531f7.SC2Replay,225.0,1,1,0.5510311722755432
fe38e02632c09344452066e1e06531f7.SC2Replay,240.0,1,1,0.5430401563644409
fe38e02632c09344452066e1e06531f7.SC2Replay,270.0,1,1,0.6153448820114136
fe38e02632c09344452066e1e06531f7.SC2Replay,285.0,1,1,0.6083737015724182
fe38e02632c09344452066e1e06531f7.SC2Replay,300.0,1,1,0.5644736289978027
fe38e02632c09344452066e1e06531f7.SC2Replay,330.0,1,1,0.5713592171669006
fe38e02632c09344452066e1e06531f7.SC2Replay,360.0,1,1,0.5453891754150391
fe38e02632c09344452066e1e06531f7.SC2Replay,405.0,1,1,0.5000424385070801
fe38e02632c09344452066e1e06531f7.SC2Replay,435.0,1,1,0.5586482882499695
fe38e02632c09344452066e1e06531f7.SC2Replay,480.0,1,1,0.558470606803894
fe38e02632c09344452066e1e06531f7.SC2Replay,495.0,1,1,0.5595341324806213
fe38e02632c09344452066e1e06531f7.SC2Replay,510.0,1,1,0.5522874593734741
fe38e02632c09344452066e1e06531f7.SC2Replay,525.0,1,1,0.5522874593734741
fe38e02632c09344452066e1e06531f7.SC2Replay,555.0,1,1,0.5416549444198608
fe38e02632c09344452066e1e06531f7.SC2Replay,585.0,1,1,0.5890427827835083
fe38e02632c09344452066e1e06531f7.SC2Replay,600.0,1,1,0.5910288095474243
fe38e02632c09344452066e1e06531f7.SC2Replay,615.0,1,1,0.5761590003967285
fe38e02632c09344452066e1e06531f7.SC2Replay,645.0,1,1,0.6132196187973022
fe38e02632c09344452066e1e06531f7.SC2Replay,660.0,1,1,0.6132196187973022
fe38e02632c09344452066e1e06531f7.SC2Replay,675.0,1,1,0.558470606803894
fe38e02632c09344452066e1e06531f7.SC2Replay,705.0,1,1,0.5768502354621887
fe38e02632c09344452066e1e06531f7.SC2Replay,720.0,1,1,0.6162845492362976
fe38e02632c09344452066e1e06531f7.SC2Replay,765.0,1,1,0.5902549028396606
fe38e02632c09344452066e1e06531f7.SC2Replay,795.0,1,1,0.506825864315033
fe38e02632c09344452066e1e06531f7.SC2Replay,810.0,1,1,0.5172078609466553
fe38e02632c09344452066e1e06531f7.SC2Replay,840.0,1,1,0.5323010683059692
fe38e02632c09344452066e1e06531f7.SC2Replay,855.0,1,1,0.5284761786460876
fe38e02632c09344452066e1e06531f7.SC2Replay,885.0,1,1,0.5659207105636597
fe38e02632c09344452066e1e06531f7.SC2Replay,915.0,1,1,0.5902633666992188
fe38e02632c09344452066e1e06531f7.SC2Replay,945.0,1,1,0.6319913864135742
fe38e02632c09344452066e1e06531f7.SC2Replay,960.0,1,1,0.6017511487007141
fe38e02632c09344452066e1e06531f7.SC2Replay,975.0,1,1,0.6119951605796814
fe38e02632c09344452066e1e06531f7.SC2Replay,1005.0,1,1,0.5902549028396606
fe38e02632c09344452066e1e06531f7.SC2Replay,1020.0,1,1,0.5322926044464111
fe38e02632c09344452066e1e06531f7.SC2Replay,1035.0,1,1,0.540936291217804
fe38e02632c09344452066e1e06531f7.SC2Replay,1050.0,1,1,0.5896275639533997
fe38e02632c09344452066e1e06531f7.SC2Replay,1065.0,1,1,0.6382976770401001
fe38e02632c09344452066e1e06531f7.SC2Replay,1080.0,1,1,0.6319913864135742
fe38e02632c09344452066e1e06531f7.SC2Replay,1095.0,1,1,0.634882390499115
fe38e02632c09344452066e1e06531f7.SC2Replay,1110.0,1,1,0.6141721606254578
fe38e02632c09344452066e1e06531f7.SC2Replay,1155.0,1,1,0.5232471823692322
fe38e02632c09344452066e1e06531f7.SC2Replay,1170.0,1,1,0.506825864315033
fe38e02632c09344452066e1e06531f7.SC2Replay,1215.0,1,1,0.5172078609466553
fe38e02632c09344452066e1e06531f7.SC2Replay,1230.0,1,1,0.5257655382156372
fe38e02632c09344452066e1e06531f7.SC2Replay,1245.0,1,1,0.5409271121025085
